,index,Season,League Rank,Squad,# of Players,Avg Age,Avg Poss,MP,W,D,L,GF,GA,GD,Pts,Pts/MP,xG,xGA,xGD,xGD/90,Attendance,Annual Wages ($),League
0,0,2017-2018,1,Juventus,33,29.2,57.2,38,30,5,3,86,24,62,95,2.5,55.3,27.4,27.9,0.73,39316,143995386.0,Serie A
1,1,2017-2018,3,Napoli,40,28.0,63.4,38,28,7,3,77,29,48,91,2.39,67.1,27.1,40.1,1.05,43050,79226760.0,Serie A
2,2,2017-2018,5,Roma,47,27.4,58.0,38,23,8,7,61,28,33,77,2.03,63.4,37.2,26.2,0.69,37450,74892476.0,Serie A
3,3,2017-2018,4,Inter,34,27.6,57.1,38,20,12,6,66,30,36,72,1.89,56.7,37.2,19.6,0.52,57529,78903702.0,Serie A
4,4,2017-2018,6,Lazio,44,26.5,51.1,38,21,9,8,89,49,40,72,1.89,63.7,43.9,19.9,0.52,30990,59492678.0,Serie A
5,5,2017-2018,2,Milan,42,25.0,56.0,38,18,10,10,56,42,14,64,1.68,51.2,36.9,14.3,0.38,52690,107881122.0,Serie A
6,6,2017-2018,14,Atalanta,37,25.7,55.4,38,16,12,10,57,39,18,60,1.58,64.1,36.6,27.5,0.72,17921,23197016.0,Serie A
7,7,2017-2018,8,Fiorentina,41,25.0,52.6,38,16,9,13,54,46,8,57,1.5,54.5,40.8,13.7,0.36,26092,32216154.0,Serie A
8,8,2017-2018,11,Torino,51,28.1,51.1,38,13,15,10,54,46,8,54,1.42,46.0,47.0,-1.0,-0.03,18596,28200854.0,Serie A
9,9,2017-2018,7,Sampdoria,39,27.0,53.6,38,16,6,16,56,60,-4,54,1.42,53.5,60.3,-6.8,-0.18,20156,35713748.0,Serie A
10,10,2017-2018,10,Sassuolo,39,27.2,42.9,38,11,10,17,29,59,-30,43,1.13,46.3,48.9,-2.6,-0.07,11237,31343797.0,Serie A
11,11,2017-2018,9,Genoa,44,27.9,46.3,38,11,8,19,33,43,-10,41,1.08,43.5,42.6,0.9,0.02,20941,31751443.0,Serie A
12,12,2017-2018,19,Chievo,36,30.3,44.4,38,10,10,18,36,59,-23,40,1.05,34.1,55.2,-21.2,-0.56,12540,13555204.0,Serie A
13,13,2017-2018,18,Udinese,46,26.5,44.7,38,12,4,22,48,63,-15,40,1.05,43.2,49.3,-6.1,-0.16,17906,17626553.0,Serie A
